03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
                                               [A 35%|███▌      | 701/1976 [32:40<7:02:05, 19.86s/it] 36%|███▌      | 702/1976 [32:41<5:04:13, 14.33s/it] 36%|███▌      | 703/1976 [32:43<3:42:58, 10.51s/it] 36%|███▌      | 704/1976 [32:44<2:45:04,  7.79s/it] 36%|███▌      | 705/1976 [32:46<2:05:01,  5.90s/it] 36%|███▌      | 706/1976 [32:48<1:38:17,  4.64s/it] 36%|███▌      | 707/1976 [32:49<1:19:22,  3.75s/it] 36%|███▌      | 708/1976 [32:51<1:05:49,  3.11s/it] 36%|███▌      | 709/1976 [32:52<55:52,  2.65s/it]   36%|███▌      | 710/1976 [32:54<48:29,  2.30s/it]                                                   36%|███▌      | 710/1976 [32:54<48:29,  2.30s/it] 36%|███▌      | 711/1976 [32:56<44:11,  2.10s/it] 36%|███▌      | 712/1976 [32:57<40:50,  1.94s/it] 36%|███▌      | 713/1976 [32:59<37:48,  1.80s/it] 36%|███▌      | 714/1976 [33:00<37:09,  1.77s/it] 36%|███▌      | 715/1976 [33:02<35:26,  1.69s/it] 36%|███▌      | 716/1976 [33:03<33:47,  1.61s/it] 36%|███▋      | 717/1976 [33:05<34:05,  1.63s/it] 36%|███▋      | 718/1976 [33:06<33:18,  1.59s/it] 36%|███▋      | 719/1976 [33:08<33:08,  1.58s/it] 36%|███▋      | 720/1976 [33:10<33:30,  1.60s/it]                                                   36%|███▋      | 720/1976 [33:10<33:30,  1.60s/it] 36%|███▋      | 721/1976 [33:11<33:31,  1.60s/it] 37%|███▋      | 722/1976 [33:13<33:30,  1.60s/it] 37%|███▋      | 723/1976 [33:14<33:21,  1.60s/it] 37%|███▋      | 724/1976 [33:16<32:27,  1.56s/it] 37%|███▋      | 725/1976 [33:17<32:44,  1.57s/it] 37%|███▋      | 726/1976 [33:19<32:15,  1.55s/it] 37%|███▋      | 727/1976 [33:20<32:00,  1.54s/it] 37%|███▋      | 728/1976 [33:22<32:17,  1.55s/it] 37%|███▋      | 729/1976 [33:24<32:27,  1.56s/it] 37%|███▋      | 730/1976 [33:25<32:20,  1.56s/it]                                                   37%|███▋      | 730/1976 [33:25<32:20,  1.56s/it] 37%|███▋      | 731/1976 [33:27<31:45,  1.53s/it] 37%|███▋      | 732/1976 [33:28<31:41,  1.53s/it] 37%|███▋      | 733/1976 [33:30<33:00,  1.59s/it] 37%|███▋      | 734/1976 [33:32<33:07,  1.60s/it] 37%|███▋      | 735/1976 [33:33<32:50,  1.59s/it] 37%|███▋      | 736/1976 [33:35<34:33,  1.67s/it] 37%|███▋      | 737/1976 [33:36<33:22,  1.62s/it] 37%|███▋      | 738/1976 [33:38<34:31,  1.67s/it] 37%|███▋      | 739/1976 [33:40<34:22,  1.67s/it] 37%|███▋      | 740/1976 [33:42<34:59,  1.70s/it]                                                   37%|███▋      | 740/1976 [33:42<34:59,  1.70s/it] 38%|███▊      | 741/1976 [33:43<33:44,  1.64s/it] 38%|███▊      | 742/1976 [33:45<32:38,  1.59s/it] 38%|███▊      | 743/1976 [33:46<33:18,  1.62s/it] 38%|███▊      | 744/1976 [33:48<32:51,  1.60s/it] 38%|███▊      | 745/1976 [33:49<31:39,  1.54s/it] 38%|███▊      | 746/1976 [33:51<31:54,  1.56s/it] 38%|███▊      | 747/1976 [33:52<31:59,  1.56s/it] 38%|███▊      | 748/1976 [33:54<31:08,  1.52s/it] 38%|███▊      | 749/1976 [33:56<31:43,  1.55s/it] 38%|███▊      | 750/1976 [33:57<31:58,  1.57s/it]                                                   38%|███▊      | 750/1976 [33:57<31:58,  1.57s/it][INFO|trainer.py:3376] 2024-03-01 04:06:23,439 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:06:23,439 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:06:23,439 >>   Batch size = 8
{'eval_loss': 1.096861481666565, 'eval_accuracy': 0.4676258992805755, 'eval_runtime': 61.0689, 'eval_samples_per_second': 6.828, 'eval_steps_per_second': 0.868, 'epoch': 0.35}
{'loss': 1.2453, 'grad_norm': 45.56382751464844, 'learning_rate': 7.181688574686291e-07, 'epoch': 0.36}
{'loss': 1.3689, 'grad_norm': 69.74144744873047, 'learning_rate': 7.109888746028674e-07, 'epoch': 0.36}
{'loss': 1.3206, 'grad_norm': 61.890689849853516, 'learning_rate': 7.037555611613359e-07, 'epoch': 0.37}
{'loss': 1.2889, 'grad_norm': 31.844778060913086, 'learning_rate': 6.964707454715771e-07, 'epoch': 0.37}
{'loss': 1.2992, 'grad_norm': 34.47266387939453, 'learning_rate': 6.891362688790924e-07, 'epoch': 0.38}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.19s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.11s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A 38%|███▊      | 750/1976 [34:58<31:58,  1.57s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 38%|███▊      | 751/1976 [35:00<6:46:52, 19.93s/it] 38%|███▊      | 752/1976 [35:02<4:54:29, 14.44s/it] 38%|███▊      | 753/1976 [35:03<3:35:53, 10.59s/it] 38%|███▊      | 754/1976 [35:05<2:40:30,  7.88s/it] 38%|███▊      | 755/1976 [35:06<2:01:22,  5.96s/it] 38%|███▊      | 756/1976 [35:08<1:34:31,  4.65s/it] 38%|███▊      | 757/1976 [35:09<1:15:40,  3.72s/it] 38%|███▊      | 758/1976 [35:11<1:03:11,  3.11s/it] 38%|███▊      | 759/1976 [35:12<52:51,  2.61s/it]   38%|███▊      | 760/1976 [35:14<46:44,  2.31s/it]                                                   38%|███▊      | 760/1976 [35:14<46:44,  2.31s/it] 39%|███▊      | 761/1976 [35:16<41:32,  2.05s/it] 39%|███▊      | 762/1976 [35:17<38:04,  1.88s/it] 39%|███▊      | 763/1976 [35:18<35:24,  1.75s/it] 39%|███▊      | 764/1976 [35:20<34:16,  1.70s/it] 39%|███▊      | 765/1976 [35:22<34:06,  1.69s/it] 39%|███▉      | 766/1976 [35:23<34:12,  1.70s/it] 39%|███▉      | 767/1976 [35:25<33:10,  1.65s/it] 39%|███▉      | 768/1976 [35:26<31:05,  1.54s/it] 39%|███▉      | 769/1976 [35:28<32:47,  1.63s/it] 39%|███▉      | 770/1976 [35:30<33:13,  1.65s/it]                                                   39%|███▉      | 770/1976 [35:30<33:13,  1.65s/it] 39%|███▉      | 771/1976 [35:31<32:39,  1.63s/it] 39%|███▉      | 772/1976 [35:33<31:32,  1.57s/it] 39%|███▉      | 773/1976 [35:34<31:35,  1.58s/it] 39%|███▉      | 774/1976 [35:36<32:40,  1.63s/it] 39%|███▉      | 775/1976 [35:38<32:40,  1.63s/it] 39%|███▉      | 776/1976 [35:39<32:06,  1.61s/it] 39%|███▉      | 777/1976 [35:41<31:37,  1.58s/it] 39%|███▉      | 778/1976 [35:42<31:27,  1.58s/it] 39%|███▉      | 779/1976 [35:44<31:36,  1.58s/it] 39%|███▉      | 780/1976 [35:45<30:14,  1.52s/it]                                                   39%|███▉      | 780/1976 [35:45<30:14,  1.52s/it] 40%|███▉      | 781/1976 [35:47<31:21,  1.57s/it] 40%|███▉      | 782/1976 [35:49<31:36,  1.59s/it] 40%|███▉      | 783/1976 [35:50<31:13,  1.57s/it] 40%|███▉      | 784/1976 [35:52<30:12,  1.52s/it] 40%|███▉      | 785/1976 [35:53<31:07,  1.57s/it] 40%|███▉      | 786/1976 [35:55<31:24,  1.58s/it] 40%|███▉      | 787/1976 [35:57<31:47,  1.60s/it] 40%|███▉      | 788/1976 [35:58<32:19,  1.63s/it] 40%|███▉      | 789/1976 [36:00<31:51,  1.61s/it] 40%|███▉      | 790/1976 [36:02<33:02,  1.67s/it]                                                   40%|███▉      | 790/1976 [36:02<33:02,  1.67s/it] 40%|████      | 791/1976 [36:03<33:33,  1.70s/it] 40%|████      | 792/1976 [36:05<31:20,  1.59s/it] 40%|████      | 793/1976 [36:06<31:33,  1.60s/it] 40%|████      | 794/1976 [36:08<34:06,  1.73s/it] 40%|████      | 795/1976 [36:10<32:33,  1.65s/it] 40%|████      | 796/1976 [36:12<32:50,  1.67s/it] 40%|████      | 797/1976 [36:13<31:51,  1.62s/it] 40%|████      | 798/1976 [36:15<31:33,  1.61s/it] 40%|████      | 799/1976 [36:16<32:14,  1.64s/it] 40%|████      | 800/1976 [36:18<31:53,  1.63s/it]                                                   40%|████      | 800/1976 [36:18<31:53,  1.63s/it][INFO|trainer.py:3376] 2024-03-01 04:08:44,293 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:08:44,293 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:08:44,293 >>   Batch size = 8
{'eval_loss': 1.0836273431777954, 'eval_accuracy': 0.4628297362110312, 'eval_runtime': 61.0906, 'eval_samples_per_second': 6.826, 'eval_steps_per_second': 0.868, 'epoch': 0.38}
{'loss': 1.2721, 'grad_norm': 46.471649169921875, 'learning_rate': 6.817539852819148e-07, 'epoch': 0.38}
{'loss': 1.2786, 'grad_norm': 28.63087272644043, 'learning_rate': 6.743257606620093e-07, 'epoch': 0.39}
{'loss': 1.2933, 'grad_norm': 37.86672592163086, 'learning_rate': 6.668534726136166e-07, 'epoch': 0.39}
{'loss': 1.3125, 'grad_norm': 42.608856201171875, 'learning_rate': 6.593390098686652e-07, 'epoch': 0.4}
{'loss': 1.2561, 'grad_norm': 28.28766632080078, 'learning_rate': 6.517842718193648e-07, 'epoch': 0.4}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:40,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.16s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A 40%|████      | 800/1976 [37:19<31:53,  1.63s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 41%|████      | 801/1976 [37:21<6:29:46, 19.90s/it] 41%|████      | 802/1976 [37:22<4:41:20, 14.38s/it] 41%|████      | 803/1976 [37:24<3:26:04, 10.54s/it] 41%|████      | 804/1976 [37:25<2:32:44,  7.82s/it] 41%|████      | 805/1976 [37:27<1:56:19,  5.96s/it] 41%|████      | 806/1976 [37:28<1:30:03,  4.62s/it] 41%|████      | 807/1976 [37:30<1:11:14,  3.66s/it] 41%|████      | 808/1976 [37:31<58:35,  3.01s/it]   41%|████      | 809/1976 [37:33<50:52,  2.62s/it] 41%|████      | 810/1976 [37:34<44:20,  2.28s/it]                                                   41%|████      | 810/1976 [37:34<44:20,  2.28s/it] 41%|████      | 811/1976 [37:36<40:39,  2.09s/it] 41%|████      | 812/1976 [37:37<36:33,  1.88s/it] 41%|████      | 813/1976 [37:39<34:40,  1.79s/it] 41%|████      | 814/1976 [37:41<34:19,  1.77s/it] 41%|████      | 815/1976 [37:42<33:05,  1.71s/it] 41%|████▏     | 816/1976 [37:44<32:17,  1.67s/it] 41%|████▏     | 817/1976 [37:45<31:38,  1.64s/it] 41%|████▏     | 818/1976 [37:47<31:39,  1.64s/it] 41%|████▏     | 819/1976 [37:49<32:13,  1.67s/it] 41%|████▏     | 820/1976 [37:50<31:40,  1.64s/it]                                                   41%|████▏     | 820/1976 [37:50<31:40,  1.64s/it] 42%|████▏     | 821/1976 [37:52<30:36,  1.59s/it] 42%|████▏     | 822/1976 [37:53<29:55,  1.56s/it] 42%|████▏     | 823/1976 [37:55<31:25,  1.63s/it] 42%|████▏     | 824/1976 [37:57<31:15,  1.63s/it] 42%|████▏     | 825/1976 [37:58<30:27,  1.59s/it] 42%|████▏     | 826/1976 [38:00<29:42,  1.55s/it] 42%|████▏     | 827/1976 [38:01<29:39,  1.55s/it] 42%|████▏     | 828/1976 [38:03<29:25,  1.54s/it] 42%|████▏     | 829/1976 [38:04<29:35,  1.55s/it] 42%|████▏     | 830/1976 [38:06<29:12,  1.53s/it]                                                   42%|████▏     | 830/1976 [38:06<29:12,  1.53s/it] 42%|████▏     | 831/1976 [38:07<29:13,  1.53s/it] 42%|████▏     | 832/1976 [38:09<28:20,  1.49s/it] 42%|████▏     | 833/1976 [38:10<28:53,  1.52s/it] 42%|████▏     | 834/1976 [38:12<29:30,  1.55s/it] 42%|████▏     | 835/1976 [38:13<29:17,  1.54s/it] 42%|████▏     | 836/1976 [38:15<29:26,  1.55s/it] 42%|████▏     | 837/1976 [38:17<29:25,  1.55s/it] 42%|████▏     | 838/1976 [38:18<29:12,  1.54s/it] 42%|████▏     | 839/1976 [38:20<29:39,  1.57s/it] 43%|████▎     | 840/1976 [38:21<29:34,  1.56s/it]                                                   43%|████▎     | 840/1976 [38:21<29:34,  1.56s/it] 43%|████▎     | 841/1976 [38:23<29:31,  1.56s/it] 43%|████▎     | 842/1976 [38:24<29:31,  1.56s/it] 43%|████▎     | 843/1976 [38:26<29:05,  1.54s/it] 43%|████▎     | 844/1976 [38:27<28:55,  1.53s/it] 43%|████▎     | 845/1976 [38:29<29:17,  1.55s/it] 43%|████▎     | 846/1976 [38:31<31:22,  1.67s/it] 43%|████▎     | 847/1976 [38:32<30:54,  1.64s/it] 43%|████▎     | 848/1976 [38:34<31:20,  1.67s/it] 43%|████▎     | 849/1976 [38:36<30:44,  1.64s/it] 43%|████▎     | 850/1976 [38:37<29:23,  1.57s/it]                                                   43%|████▎     | 850/1976 [38:37<29:23,  1.57s/it][INFO|trainer.py:3376] 2024-03-01 04:11:03,479 >> ***** Running Evaluation *****
